year,province_name_en,sex,age_group,population
2000,Seoul,male,0-4,324052
2000,Seoul,male,5-9,353699
2000,Seoul,male,10-14,329395
2000,Seoul,male,15-19,415717
2000,Seoul,male,20-24,459301
2000,Seoul,male,25-29,576415
2000,Seoul,male,30-34,532609
2000,Seoul,male,35-39,455558
2000,Seoul,male,40-44,444484
2000,Seoul,male,45-49,353932
2000,Seoul,male,50-54,290177
2000,Seoul,male,55-59,242951
2000,Seoul,male,60-64,175453
2000,Seoul,male,65-69,101261
2000,Seoul,male,70-74,54760
2000,Seoul,male,75-79,32960
2000,Seoul,male,80-84,16113
2000,Seoul,male,85+,7768
2000,Seoul,female,0-4,299676
2000,Seoul,female,5-9,314443
2000,Seoul,female,10-14,294452
2000,Seoul,female,15-19,382681
2000,Seoul,female,20-24,467705
2000,Seoul,female,25-29,554577
2000,Seoul,female,30-34,486430
2000,Seoul,female,35-39,443855
2000,Seoul,female,40-44,471008
2000,Seoul,female,45-49,371799
2000,Seoul,female,50-54,296776
2000,Seoul,female,55-59,236836
2000,Seoul,female,60-64,178767
2000,Seoul,female,65-69,125570
2000,Seoul,female,70-74,92226
2000,Seoul,female,75-79,64632
2000,Seoul,female,80-84,38026
2000,Seoul,female,85+,25250
2000,Busan,male,0-4,111098
2000,Busan,male,5-9,135944
2000,Busan,male,10-14,128250
2000,Busan,male,15-19,168764
2000,Busan,male,20-24,179461
2000,Busan,male,25-29,173850
2000,Busan,male,30-34,161767
2000,Busan,male,35-39,162211
2000,Busan,male,40-44,175723
2000,Busan,male,45-49,144239
2000,Busan,male,50-54,112675
2000,Busan,male,55-59,90872
2000,Busan,male,60-64,68499
2000,Busan,male,65-69,41804
2000,Busan,male,70-74,22562
2000,Busan,male,75-79,12319
2000,Busan,male,80-84,4998
2000,Busan,male,85+,2014
2000,Busan,female,0-4,98882
2000,Busan,female,5-9,115461
2000,Busan,female,10-14,113892
2000,Busan,female,15-19,156965
2000,Busan,female,20-24,169721
2000,Busan,female,25-29,166480
2000,Busan,female,30-34,160145
2000,Busan,female,35-39,166001
2000,Busan,female,40-44,182736
2000,Busan,female,45-49,145441
2000,Busan,female,50-54,112101
2000,Busan,female,55-59,90982
2000,Busan,female,60-64,75271
2000,Busan,female,65-69,55951
2000,Busan,female,70-74,41172
2000,Busan,female,75-79,26723
2000,Busan,female,80-84,13117
2000,Busan,female,85+,8415
2000,Daegu,male,0-4,87327
2000,Daegu,male,5-9,103601
2000,Daegu,male,10-14,97896
2000,Daegu,male,15-19,110285
2000,Daegu,male,20-24,111837
2000,Daegu,male,25-29,117814
2000,Daegu,male,30-34,118323
2000,Daegu,male,35-39,116761
2000,Daegu,male,40-44,112069
2000,Daegu,male,45-49,83775
2000,Daegu,male,50-54,62944
2000,Daegu,male,55-59,50699
2000,Daegu,male,60-64,40518
2000,Daegu,male,65-69,27017
2000,Daegu,male,70-74,14291
2000,Daegu,male,75-79,8022
2000,Daegu,male,80-84,3574
2000,Daegu,male,85+,1595
2000,Daegu,female,0-4,76311
2000,Daegu,female,5-9,84244
2000,Daegu,female,10-14,76636
2000,Daegu,female,15-19,98252
2000,Daegu,female,20-24,107013
2000,Daegu,female,25-29,118198
2000,Daegu,female,30-34,117102
2000,Daegu,female,35-39,117699
2000,Daegu,female,40-44,112380
2000,Daegu,female,45-49,86244
2000,Daegu,female,50-54,64648
2000,Daegu,female,55-59,54965
2000,Daegu,female,60-64,47667
2000,Daegu,female,65-69,36753
2000,Daegu,female,70-74,25241
2000,Daegu,female,75-79,17183
2000,Daegu,female,80-84,9554
2000,Daegu,female,85+,5815
2000,Jeju,male,0-4,21695
2000,Jeju,male,5-9,22942
2000,Jeju,male,10-14,18040
2000,Jeju,male,15-19,21617
2000,Jeju,male,20-24,23515
2000,Jeju,male,25-29,25437
2000,Jeju,male,30-34,26190
2000,Jeju,male,35-39,24537
2000,Jeju,male,40-44,21931
2000,Jeju,male,45-49,15279
2000,Jeju,male,50-54,13405
2000,Jeju,male,55-59,11624
2000,Jeju,male,60-64,9801
2000,Jeju,male,65-69,6774
2000,Jeju,male,70-74,3044
2000,Jeju,male,75-79,1863
2000,Jeju,male,80-84,928
2000,Jeju,male,85+,504
2000,Jeju,female,0-4,19851
2000,Jeju,female,5-9,20893
2000,Jeju,female,10-14,16242
2000,Jeju,female,15-19,20512
2000,Jeju,female,20-24,21409
2000,Jeju,female,25-29,24552
2000,Jeju,female,30-34,24438
2000,Jeju,female,35-39,22713
2000,Jeju,female,40-44,20402
2000,Jeju,female,45-49,14931
2000,Jeju,female,50-54,13146
2000,Jeju,female,55-59,12120
2000,Jeju,female,60-64,11812
2000,Jeju,female,65-69,10575
2000,Jeju,female,70-74,7119
2000,Jeju,female,75-79,5646
2000,Jeju,female,80-84,3536
2000,Jeju,female,85+,3345
2005,Seoul,male,0-4,239475
2005,Seoul,male,5-9,301036
2005,Seoul,male,10-14,351503
2005,Seoul,male,15-19,330090
2005,Seoul,male,20-24,409134
2005,Seoul,male,25-29,488168
2005,Seoul,male,30-34,529612
2005,Seoul,male,35-39,466830
2005,Seoul,male,40-44,425894
2005,Seoul,male,45-49,421891
2005,Seoul,male,50-54,325482
2005,Seoul,male,55-59,260658
2005,Seoul,male,60-64,211157
2005,Seoul,male,65-69,147337
2005,Seoul,male,70-74,81035
2005,Seoul,male,75-79,40786
2005,Seoul,male,80-84,21444
2005,Seoul,male,85+,10960
2005,Seoul,female,0-4,224082
2005,Seoul,female,5-9,277761
2005,Seoul,female,10-14,311912
2005,Seoul,female,15-19,300030
2005,Seoul,female,20-24,415837
2005,Seoul,female,25-29,491942
2005,Seoul,female,30-34,495182
2005,Seoul,female,35-39,447928
2005,Seoul,female,40-44,432211
2005,Seoul,female,45-49,448207
2005,Seoul,female,50-54,345082
2005,Seoul,female,55-59,271240
2005,Seoul,female,60-64,213651
2005,Seoul,female,65-69,160823
2005,Seoul,female,70-74,111726
2005,Seoul,female,75-79,77669
2005,Seoul,female,80-84,47819
2005,Seoul,female,85+,31750
2005,Busan,male,0-4,74377
2005,Busan,male,5-9,107988
2005,Busan,male,10-14,133836
2005,Busan,male,15-19,126362
2005,Busan,male,20-24,159270
2005,Busan,male,25-29,154077
2005,Busan,male,30-34,147699
2005,Busan,male,35-39,148673
2005,Busan,male,40-44,153668
2005,Busan,male,45-49,166395
2005,Busan,male,50-54,135008
2005,Busan,male,55-59,104028
2005,Busan,male,60-64,81360
2005,Busan,male,65-69,59076
2005,Busan,male,70-74,33864
2005,Busan,male,75-79,16391
2005,Busan,male,80-84,7520
2005,Busan,male,85+,3007
2005,Busan,female,0-4,68549
2005,Busan,female,5-9,95644
2005,Busan,female,10-14,113361
2005,Busan,female,15-19,112444
2005,Busan,female,20-24,149087
2005,Busan,female,25-29,146546
2005,Busan,female,30-34,143407
2005,Busan,female,35-39,150863
2005,Busan,female,40-44,160295
2005,Busan,female,45-49,174522
2005,Busan,female,50-54,138225
2005,Busan,female,55-59,105346
2005,Busan,female,60-64,84479
2005,Busan,female,65-69,69121
2005,Busan,female,70-74,49940
2005,Busan,female,75-79,34173
2005,Busan,female,80-84,19209
2005,Busan,female,85+,10483
2005,Daegu,male,0-4,61765
2005,Daegu,male,5-9,88849
2005,Daegu,male,10-14,106460
2005,Daegu,male,15-19,96967
2005,Daegu,male,20-24,104728
2005,Daegu,male,25-29,100959
2005,Daegu,male,30-34,106407
2005,Daegu,male,35-39,113309
2005,Daegu,male,40-44,114040
2005,Daegu,male,45-49,106814
2005,Daegu,male,50-54,78506
2005,Daegu,male,55-59,58369
2005,Daegu,male,60-64,46032
2005,Daegu,male,65-69,35550
2005,Daegu,male,70-74,22513
2005,Daegu,male,75-79,10690
2005,Daegu,male,80-84,4975
2005,Daegu,male,85+,2159
2005,Daegu,female,0-4,55232
2005,Daegu,female,5-9,77440
2005,Daegu,female,10-14,86519
2005,Daegu,female,15-19,76572
2005,Daegu,female,20-24,95439
2005,Daegu,female,25-29,97767
2005,Daegu,female,30-34,108689
2005,Daegu,female,35-39,115726
2005,Daegu,female,40-44,116048
2005,Daegu,female,45-49,107967
2005,Daegu,female,50-54,82023
2005,Daegu,female,55-59,61250
2005,Daegu,female,60-64,52010
2005,Daegu,female,65-69,44836
2005,Daegu,female,70-74,33567
2005,Daegu,female,75-79,21405
2005,Daegu,female,80-84,12305
2005,Daegu,female,85+,7419
2005,Jeju,male,0-4,17080
2005,Jeju,male,5-9,22385
2005,Jeju,male,10-14,22845
2005,Jeju,male,15-19,17724
2005,Jeju,male,20-24,21299
2005,Jeju,male,25-29,20706
2005,Jeju,male,30-34,24713
2005,Jeju,male,35-39,26616
2005,Jeju,male,40-44,24664
2005,Jeju,male,45-49,21798
2005,Jeju,male,50-54,15086
2005,Jeju,male,55-59,13006
2005,Jeju,male,60-64,11131
2005,Jeju,male,65-69,9022
2005,Jeju,male,70-74,5918
2005,Jeju,male,75-79,2338
2005,Jeju,male,80-84,1257
2005,Jeju,male,85+,693
2005,Jeju,female,0-4,15195
2005,Jeju,female,5-9,20433
2005,Jeju,female,10-14,20790
2005,Jeju,female,15-19,15902
2005,Jeju,female,20-24,19487
2005,Jeju,female,25-29,19485
2005,Jeju,female,30-34,24145
2005,Jeju,female,35-39,24519
2005,Jeju,female,40-44,22498
2005,Jeju,female,45-49,20307
2005,Jeju,female,50-54,14866
2005,Jeju,female,55-59,13087
2005,Jeju,female,60-64,12007
2005,Jeju,female,65-69,11561
2005,Jeju,female,70-74,10071
2005,Jeju,female,75-79,6448
2005,Jeju,female,80-84,4642
2005,Jeju,female,85+,3845
2010,Seoul,male,0-4,218628
2010,Seoul,male,5-9,224163
2010,Seoul,male,10-14,299565
2010,Seoul,male,15-19,354723
2010,Seoul,male,20-24,334211
2010,Seoul,male,25-29,454593
2010,Seoul,male,30-34,469905
2010,Seoul,male,35-39,480353
2010,Seoul,male,40-44,450114
2010,Seoul,male,45-49,425962
2010,Seoul,male,50-54,412698
2010,Seoul,male,55-59,311136
2010,Seoul,male,60-64,241886
2010,Seoul,male,65-69,190699
2010,Seoul,male,70-74,127190
2010,Seoul,male,75-79,65913
2010,Seoul,male,80-84,29867
2010,Seoul,male,85+,19653
2010,Seoul,female,0-4,206663
2010,Seoul,female,5-9,210067
2010,Seoul,female,10-14,275494
2010,Seoul,female,15-19,318207
2010,Seoul,female,20-24,331236
2010,Seoul,female,25-29,463644
2010,Seoul,female,30-34,458633
2010,Seoul,female,35-39,460556
2010,Seoul,female,40-44,443804
2010,Seoul,female,45-49,429668
2010,Seoul,female,50-54,439396
2010,Seoul,female,55-59,334459
2010,Seoul,female,60-64,260011
2010,Seoul,female,65-69,202568
2010,Seoul,female,70-74,149974
2010,Seoul,female,75-79,101022
2010,Seoul,female,80-84,64573
2010,Seoul,female,85+,51311
2010,Busan,male,0-4,66173
2010,Busan,male,5-9,73897
2010,Busan,male,10-14,107266
2010,Busan,male,15-19,132579
2010,Busan,male,20-24,122091
2010,Busan,male,25-29,138544
2010,Busan,male,30-34,134370
2010,Busan,male,35-39,141365
2010,Busan,male,40-44,147507
2010,Busan,male,45-49,152464
2010,Busan,male,50-54,162824
2010,Busan,male,55-59,129369
2010,Busan,male,60-64,96956
2010,Busan,male,65-69,73678
2010,Busan,male,70-74,50644
2010,Busan,male,75-79,26722
2010,Busan,male,80-84,11059
2010,Busan,male,85+,5662
2010,Busan,female,0-4,62497
2010,Busan,female,5-9,68043
2010,Busan,female,10-14,94980
2010,Busan,female,15-19,112281
2010,Busan,female,20-24,109155
2010,Busan,female,25-29,130722
2010,Busan,female,30-34,128329
2010,Busan,female,35-39,138400
2010,Busan,female,40-44,150148
2010,Busan,female,45-49,159389
2010,Busan,female,50-54,171386
2010,Busan,female,55-59,134295
2010,Busan,female,60-64,101096
2010,Busan,female,65-69,80465
2010,Busan,female,70-74,64524
2010,Busan,female,75-79,44069
2010,Busan,female,80-84,26992
2010,Busan,female,85+,17969
2010,Daegu,male,0-4,53304
2010,Daegu,male,5-9,63306
2010,Daegu,male,10-14,90800
2010,Daegu,male,15-19,105382
2010,Daegu,male,20-24,91926
2010,Daegu,male,25-29,90569
2010,Daegu,male,30-34,91063
2010,Daegu,male,35-39,105211
2010,Daegu,male,40-44,114200
2010,Daegu,male,45-49,113400
2010,Daegu,male,50-54,104463
2010,Daegu,male,55-59,75109
2010,Daegu,male,60-64,54883
2010,Daegu,male,65-69,41831
2010,Daegu,male,70-74,30885
2010,Daegu,male,75-79,17977
2010,Daegu,male,80-84,7337
2010,Daegu,male,85+,3599
2010,Daegu,female,0-4,49279
2010,Daegu,female,5-9,56538
2010,Daegu,female,10-14,79285
2010,Daegu,female,15-19,86034
2010,Daegu,female,20-24,72550
2010,Daegu,female,25-29,86311
2010,Daegu,female,30-34,90955
2010,Daegu,female,35-39,108251
2010,Daegu,female,40-44,116900
2010,Daegu,female,45-49,115149
2010,Daegu,female,50-54,105875
2010,Daegu,female,55-59,79589
2010,Daegu,female,60-64,59260
2010,Daegu,female,65-69,50147
2010,Daegu,female,70-74,42145
2010,Daegu,female,75-79,29911
2010,Daegu,female,80-84,16985
2010,Daegu,female,85+,11267
2010,Jeju,male,0-4,14853
2010,Jeju,male,5-9,17309
2010,Jeju,male,10-14,21985
2010,Jeju,male,15-19,22294
2010,Jeju,male,20-24,17119
2010,Jeju,male,25-29,18699
2010,Jeju,male,30-34,20203
2010,Jeju,male,35-39,25315
2010,Jeju,male,40-44,26902
2010,Jeju,male,45-49,24821
2010,Jeju,male,50-54,22057
2010,Jeju,male,55-59,15051
2010,Jeju,male,60-64,12679
2010,Jeju,male,65-69,10516
2010,Jeju,male,70-74,8084
2010,Jeju,male,75-79,4999
2010,Jeju,male,80-84,1646
2010,Jeju,male,85+,1050
2010,Jeju,female,0-4,13932
2010,Jeju,female,5-9,15325
2010,Jeju,female,10-14,20147
2010,Jeju,female,15-19,20183
2010,Jeju,female,20-24,15105
2010,Jeju,female,25-29,17691
2010,Jeju,female,30-34,19036
2010,Jeju,female,35-39,24120
2010,Jeju,female,40-44,24610
2010,Jeju,female,45-49,22787
2010,Jeju,female,50-54,20944
2010,Jeju,female,55-59,15254
2010,Jeju,female,60-64,13193
2010,Jeju,female,65-69,11904
2010,Jeju,female,70-74,11150
2010,Jeju,female,75-79,9288
2010,Jeju,female,80-84,5505
