year,province_name_en,sex,age_group,population
2010,Jeju,female,85+,5499
2015,Seoul,male,0-4,201960
2015,Seoul,male,5-9,199837
2015,Seoul,male,10-14,215897
2015,Seoul,male,15-19,294144
2015,Seoul,male,20-24,355317
2015,Seoul,male,25-29,367883
2015,Seoul,male,30-34,429916
2015,Seoul,male,35-39,407741
2015,Seoul,male,40-44,430700
2015,Seoul,male,45-49,418873
2015,Seoul,male,50-54,395813
2015,Seoul,male,55-59,378104
2015,Seoul,male,60-64,279098
2015,Seoul,male,65-69,213781
2015,Seoul,male,70-74,163424
2015,Seoul,male,75-79,103173
2015,Seoul,male,80-84,48243
2015,Seoul,male,85+,27039
2015,Seoul,female,0-4,191943
2015,Seoul,female,5-9,189559
2015,Seoul,female,10-14,201909
2015,Seoul,female,15-19,273840
2015,Seoul,female,20-24,348466
2015,Seoul,female,25-29,375555
2015,Seoul,female,30-34,426545
2015,Seoul,female,35-39,404051
2015,Seoul,female,40-44,428770
2015,Seoul,female,45-49,423266
2015,Seoul,female,50-54,406691
2015,Seoul,female,55-59,407725
2015,Seoul,female,60-64,306142
2015,Seoul,female,65-69,238731
2015,Seoul,female,70-74,183944
2015,Seoul,female,75-79,131826
2015,Seoul,female,80-84,82102
2015,Seoul,female,85+,70173
2015,Busan,male,0-4,69420
2015,Busan,male,5-9,68017
2015,Busan,male,10-14,74478
2015,Busan,male,15-19,107021
2015,Busan,male,20-24,130825
2015,Busan,male,25-29,109982
2015,Busan,male,30-34,123526
2015,Busan,male,35-39,128885
2015,Busan,male,40-44,138811
2015,Busan,male,45-49,144035
2015,Busan,male,50-54,146240
2015,Busan,male,55-59,153703
2015,Busan,male,60-64,119522
2015,Busan,male,65-69,88033
2015,Busan,male,70-74,64475
2015,Busan,male,75-79,41159
2015,Busan,male,80-84,18875
2015,Busan,male,85+,8563
2015,Busan,female,0-4,65578
2015,Busan,female,5-9,64212
2015,Busan,female,10-14,68783
2015,Busan,female,15-19,95221
2015,Busan,female,20-24,114218
2015,Busan,female,25-29,101489
2015,Busan,female,30-34,118138
2015,Busan,female,35-39,123409
2015,Busan,female,40-44,137360
2015,Busan,female,45-49,148012
2015,Busan,female,50-54,155099
2015,Busan,female,55-59,164661
2015,Busan,female,60-64,128502
2015,Busan,female,65-69,96842
2015,Busan,female,70-74,75853
2015,Busan,female,75-79,58154
2015,Busan,female,80-84,35852
2015,Busan,female,85+,26824
2015,Daegu,male,0-4,51925
2015,Daegu,male,5-9,55305
2015,Daegu,male,10-14,64121
2015,Daegu,male,15-19,89497
2015,Daegu,male,20-24,100038
2015,Daegu,male,25-29,79479
2015,Daegu,male,30-34,82738
2015,Daegu,male,35-39,89670
2015,Daegu,male,40-44,104596
2015,Daegu,male,45-49,111657
2015,Daegu,male,50-54,108273
2015,Daegu,male,55-59,98549
2015,Daegu,male,60-64,69858
2015,Daegu,male,65-69,50332
2015,Daegu,male,70-74,37030
2015,Daegu,male,75-79,25595
2015,Daegu,male,80-84,13088
2015,Daegu,male,85+,5540
2015,Daegu,female,0-4,49402
2015,Daegu,female,5-9,51483
2015,Daegu,female,10-14,57217
2015,Daegu,female,15-19,78755
2015,Daegu,female,20-24,81745
2015,Daegu,female,25-29,65493
2015,Daegu,female,30-34,80324
2015,Daegu,female,35-39,89901
2015,Daegu,female,40-44,107976
2015,Daegu,female,45-49,114445
2015,Daegu,female,50-54,111136
2015,Daegu,female,55-59,101695
2015,Daegu,female,60-64,76429
2015,Daegu,female,65-69,57074
2015,Daegu,female,70-74,47813
2015,Daegu,female,75-79,38446
2015,Daegu,female,80-84,24634
2015,Daegu,female,85+,16570
2015,Jeju,male,0-4,15583
2015,Jeju,male,5-9,17021
2015,Jeju,male,10-14,18376
2015,Jeju,male,15-19,22278
2015,Jeju,male,20-24,22239
2015,Jeju,male,25-29,16482
2015,Jeju,male,30-34,20450
2015,Jeju,male,35-39,23318
2015,Jeju,male,40-44,28729
2015,Jeju,male,45-49,29090
2015,Jeju,male,50-54,26290
2015,Jeju,male,55-59,23195
2015,Jeju,male,60-64,15701
2015,Jeju,male,65-69,12508
2015,Jeju,male,70-74,9905
2015,Jeju,male,75-79,6965
2015,Jeju,male,80-84,3852
2015,Jeju,male,85+,1446
2015,Jeju,female,0-4,14738
2015,Jeju,female,5-9,15841
2015,Jeju,female,10-14,16252
2015,Jeju,female,15-19,20407
2015,Jeju,female,20-24,19902
2015,Jeju,female,25-29,14942
2015,Jeju,female,30-34,19772
2015,Jeju,female,35-39,22271
2015,Jeju,female,40-44,26630
2015,Jeju,female,45-49,26193
2015,Jeju,female,50-54,24297
2015,Jeju,female,55-59,22347
2015,Jeju,female,60-64,16158
2015,Jeju,female,65-69,13513
2015,Jeju,female,70-74,11798
2015,Jeju,female,75-79,10590
2015,Jeju,female,80-84,8242
2015,Jeju,female,85+,7074
2020,Seoul,male,0-4,139213
2020,Seoul,male,5-9,181062
2020,Seoul,male,10-14,191013
2020,Seoul,male,15-19,210272
2020,Seoul,male,20-24,301012
2020,Seoul,male,25-29,406657
2020,Seoul,male,30-34,362815
2020,Seoul,male,35-39,375086
2020,Seoul,male,40-44,360658
2020,Seoul,male,45-49,396292
2020,Seoul,male,50-54,387425
2020,Seoul,male,55-59,361157
2020,Seoul,male,60-64,339633
2020,Seoul,male,65-69,247661
2020,Seoul,male,70-74,185490
2020,Seoul,male,75-79,134926
2020,Seoul,male,80-84,77789
2020,Seoul,male,85+,43562
2020,Seoul,female,0-4,131268
2020,Seoul,female,5-9,172202
2020,Seoul,female,10-14,180639
2020,Seoul,female,15-19,199942
2020,Seoul,female,20-24,329103
2020,Seoul,female,25-29,423639
2020,Seoul,female,30-34,363567
2020,Seoul,female,35-39,373638
2020,Seoul,female,40-44,367350
2020,Seoul,female,45-49,403882
2020,Seoul,female,50-54,397305
2020,Seoul,female,55-59,377669
2020,Seoul,female,60-64,374827
2020,Seoul,female,65-69,281833
2020,Seoul,female,70-74,219056
2020,Seoul,female,75-79,164604
2020,Seoul,female,80-84,110430
2020,Seoul,female,85+,95788
2020,Busan,male,0-4,49872
2020,Busan,male,5-9,69301
2020,Busan,male,10-14,67310
2020,Busan,male,15-19,73248
2020,Busan,male,20-24,106179
2020,Busan,male,25-29,118338
2020,Busan,male,30-34,98368
2020,Busan,male,35-39,115929
2020,Busan,male,40-44,123472
2020,Busan,male,45-49,133816
2020,Busan,male,50-54,137957
2020,Busan,male,55-59,138111
2020,Busan,male,60-64,142613
2020,Busan,male,65-69,108971
2020,Busan,male,70-74,78142
2020,Busan,male,75-79,54064
2020,Busan,male,80-84,30534
2020,Busan,male,85+,14775
2020,Busan,female,0-4,47502
2020,Busan,female,5-9,65681
2020,Busan,female,10-14,63498
2020,Busan,female,15-19,67958
2020,Busan,female,20-24,99452
2020,Busan,female,25-29,107018
2020,Busan,female,30-34,92361
2020,Busan,female,35-39,112356
2020,Busan,female,40-44,119730
2020,Busan,female,45-49,134130
2020,Busan,female,50-54,143717
2020,Busan,female,55-59,149128
2020,Busan,female,60-64,157190
2020,Busan,female,65-69,122846
2020,Busan,female,70-74,91744
2020,Busan,female,75-79,69349
2020,Busan,female,80-84,48736
2020,Busan,female,85+,38550
2020,Daegu,male,0-4,38072
2020,Daegu,male,5-9,53213
2020,Daegu,male,10-14,55186
2020,Daegu,male,15-19,62917
2020,Daegu,male,20-24,84518
2020,Daegu,male,25-29,87157
2020,Daegu,male,30-34,72434
2020,Daegu,male,35-39,80636
2020,Daegu,male,40-44,87826
2020,Daegu,male,45-49,101532
2020,Daegu,male,50-54,106658
2020,Daegu,male,55-59,101682
2020,Daegu,male,60-64,91318
2020,Daegu,male,65-69,63852
2020,Daegu,male,70-74,45093
2020,Daegu,male,75-79,31506
2020,Daegu,male,80-84,19315
2020,Daegu,male,85+,10194
2020,Daegu,female,0-4,36128
2020,Daegu,female,5-9,50813
2020,Daegu,female,10-14,51446
2020,Daegu,female,15-19,56349
2020,Daegu,female,20-24,75415
2020,Daegu,female,25-29,74444
2020,Daegu,female,30-34,62222
2020,Daegu,female,35-39,79018
2020,Daegu,female,40-44,88894
2020,Daegu,female,45-49,105587
2020,Daegu,female,50-54,110433
2020,Daegu,female,55-59,106706
2020,Daegu,female,60-64,97248
2020,Daegu,female,65-69,73539
2020,Daegu,female,70-74,54581
2020,Daegu,female,75-79,44096
2020,Daegu,female,80-84,32796
2020,Daegu,female,85+,25522
2020,Jeju,male,0-4,12846
2020,Jeju,male,5-9,18122
2020,Jeju,male,10-14,18381
2020,Jeju,male,15-19,18587
2020,Jeju,male,20-24,22024
2020,Jeju,male,25-29,21684
2020,Jeju,male,30-34,17925
2020,Jeju,male,35-39,23863
2020,Jeju,male,40-44,26639
2020,Jeju,male,45-49,31330
2020,Jeju,male,50-54,30841
2020,Jeju,male,55-59,27505
2020,Jeju,male,60-64,23863
2020,Jeju,male,65-69,15692
2020,Jeju,male,70-74,11921
2020,Jeju,male,75-79,8773
2020,Jeju,male,80-84,5505
2020,Jeju,male,85+,3108
2020,Jeju,female,0-4,12172
2020,Jeju,female,5-9,17157
2020,Jeju,female,10-14,17111
2020,Jeju,female,15-19,16582
2020,Jeju,female,20-24,19472
2020,Jeju,female,25-29,19566
2020,Jeju,female,30-34,17120
2020,Jeju,female,35-39,23647
2020,Jeju,female,40-44,25544
2020,Jeju,female,45-49,28863
2020,Jeju,female,50-54,28195
2020,Jeju,female,55-59,25860
2020,Jeju,female,60-64,23582
2020,Jeju,female,65-69,16624
2020,Jeju,female,70-74,13531
2020,Jeju,female,75-79,11366
2020,Jeju,female,80-84,9512
2020,Jeju,female,85+,10122
2025,Seoul,male,0-4,103725
2025,Seoul,male,5-9,132743
2025,Seoul,male,10-14,177722
2025,Seoul,male,15-19,188947
2025,Seoul,male,20-24,229246
2025,Seoul,male,25-29,357481
2025,Seoul,male,30-34,405292
2025,Seoul,male,35-39,326058
2025,Seoul,male,40-44,338686
2025,Seoul,male,45-49,335490
2025,Seoul,male,50-54,367811
2025,Seoul,male,55-59,354113
2025,Seoul,male,60-64,323312
2025,Seoul,male,65-69,301856
2025,Seoul,male,70-74,216543
2025,Seoul,male,75-79,155913
2025,Seoul,male,80-84,102085
2025,Seoul,male,85+,64076
2025,Seoul,female,0-4,98902
2025,Seoul,female,5-9,125292
2025,Seoul,female,10-14,169094
2025,Seoul,female,15-19,182108
2025,Seoul,female,20-24,262898
2025,Seoul,female,25-29,405260
2025,Seoul,female,30-34,406708
2025,Seoul,female,35-39,324886
2025,Seoul,female,40-44,343969
2025,Seoul,female,45-49,346495
2025,Seoul,female,50-54,378546
2025,Seoul,female,55-59,367244
2025,Seoul,female,60-64,347418
2025,Seoul,female,65-69,346257
2025,Seoul,female,70-74,258678
2025,Seoul,female,75-79,196131
2025,Seoul,female,80-84,137999
2025,Seoul,female,85+,120564
2025,Busan,male,0-4,36052
2025,Busan,male,5-9,50954
2025,Busan,male,10-14,69378
2025,Busan,male,15-19,66322
2025,Busan,male,20-24,76230
2025,Busan,male,25-29,96317
2025,Busan,male,30-34,106485
2025,Busan,male,35-39,94302
2025,Busan,male,40-44,113161
2025,Busan,male,45-49,119821
2025,Busan,male,50-54,128746
2025,Busan,male,55-59,131107
2025,Busan,male,60-64,128698
2025,Busan,male,65-69,130682
2025,Busan,male,70-74,97289
2025,Busan,male,75-79,66370
2025,Busan,male,80-84,40446
2025,Busan,male,85+,23240
2025,Busan,female,0-4,34142
2025,Busan,female,5-9,48749
2025,Busan,female,10-14,65823
2025,Busan,female,15-19,63294
2025,Busan,female,20-24,73999
2025,Busan,female,25-29,92151
2025,Busan,female,30-34,98582
2025,Busan,female,35-39,88928
2025,Busan,female,40-44,110028
2025,Busan,female,45-49,117242
2025,Busan,female,50-54,130429
2025,Busan,female,55-59,138721
2025,Busan,female,60-64,143104
2025,Busan,female,65-69,150398
2025,Busan,female,70-74,116294
2025,Busan,female,75-79,84545
2025,Busan,female,80-84,58665
2025,Busan,female,85+,50906
2025,Daegu,male,0-4,28003
2025,Daegu,male,5-9,40978
2025,Daegu,male,10-14,54402
2025,Daegu,male,15-19,54831
2025,Daegu,male,20-24,60255
2025,Daegu,male,25-29,72511
2025,Daegu,male,30-34,80084
2025,Daegu,male,35-39,72035
2025,Daegu,male,40-44,80619
2025,Daegu,male,45-49,86863
2025,Daegu,male,50-54,98753
2025,Daegu,male,55-59,102366
2025,Daegu,male,60-64,96118
2025,Daegu,male,65-69,85296
2025,Daegu,male,70-74,58587
2025,Daegu,male,75-79,39833
2025,Daegu,male,80-84,24864
2025,Daegu,male,85+,16181
2025,Daegu,female,0-4,26525
2025,Daegu,female,5-9,38808
2025,Daegu,female,10-14,52086
2025,Daegu,female,15-19,51587
2025,Daegu,female,20-24,54752
2025,Daegu,female,25-29,65931
2025,Daegu,female,30-34,70431
2025,Daegu,female,35-39,62551
2025,Daegu,female,40-44,79883
2025,Daegu,female,45-49,88490
2025,Daegu,female,50-54,103473
2025,Daegu,female,55-59,107567
2025,Daegu,female,60-64,103725
2025,Daegu,female,65-69,94738
2025,Daegu,female,70-74,71674
2025,Daegu,female,75-79,52100
2025,Daegu,female,80-84,39202
2025,Daegu,female,85+,36930
2025,Jeju,male,0-4,8891
2025,Jeju,male,5-9,13725
2025,Jeju,male,10-14,18324
2025,Jeju,male,15-19,17815
2025,Jeju,male,20-24,16367
2025,Jeju,male,25-29,18739
2025,Jeju,male,30-34,20953
2025,Jeju,male,35-39,18268
2025,Jeju,male,40-44,24679
2025,Jeju,male,45-49,26965
2025,Jeju,male,50-54,31006
2025,Jeju,male,55-59,30399
2025,Jeju,male,60-64,26891
2025,Jeju,male,65-69,22693
2025,Jeju,male,70-74,14408
2025,Jeju,male,75-79,10372
2025,Jeju,male,80-84,6813
2025,Jeju,male,85+,4857
2025,Jeju,female,0-4,8522
2025,Jeju,female,5-9,13083
2025,Jeju,female,10-14,17513
2025,Jeju,female,15-19,16605
2025,Jeju,female,20-24,13565
2025,Jeju,female,25-29,17015
2025,Jeju,female,30-34,19616
2025,Jeju,female,35-39,18165
2025,Jeju,female,40-44,24804
2025,Jeju,female,45-49,26025
2025,Jeju,female,50-54,29159
2025,Jeju,female,55-59,28306
2025,Jeju,female,60-64,25841
2025,Jeju,female,65-69,23153
2025,Jeju,female,70-74,16015
2025,Jeju,female,75-79,12774
2025,Jeju,female,80-84,10076
2025,Jeju,female,85+,12390
